73.07,450,0,nan,485
73.06,445,0,89.48,nan
73.01,415,0,89.27,nan
nan,nan,0,nan,nan
72.95,370,0,89.25,nan
72.86,318,0,89.22,360
nan,370,0,89.16,340
72.98,390,0,89.2,352
73.02,420,0,89.17,345
73.04,433,0,89.28,nan
73.08,390,nan,89.29,388
nan,425,nan,89.3,390
nan,405,nan,nan,352
nan,nan,0,89.16,335
73.01,340,nan,89.04,290
72.95,nan,0,88.95,265
72.94,290,nan,89.12,315
nan,320,0,89.05,300
nan,290,0,88.98,255
72.92,nan,0,88.94,242
72.97,295,0,88.98,255
nan,205,0,88.96,250
72.85,240,0,88.96,250
72.84,230,0,88.88,222
72.84,nan,0,88.86,218
nan,220,0,88.96,247
nan,240,nan,88.92,253
72.86,250,0,88.81,nan
72.79,nan,0,nan,nan
72.81,215,0,88.8,204
nan,205,0,88.83,211
72.79,nan,nan,nan,218
nan,215,0,88.83,211
72.78,210,nan,88.92,234
72.8,220,0,88.9,nan
72.8,nan,nan,nan,228
72.79,nan,0,88.88,224
nan,245,3.7,nan,216
72.8,258,nan,88.93,236
72.82,273,0,nan,247
nan,287,0,nan,243
72.87,262,0,nan,239
72.87,262,nan,88.93,226
72.86,255,0.2,88.92,230
72.82,nan,0,89.02,272
72.87,262,0,nan,265
72.87,262,nan,88.98,258
72.87,262,1.2,nan,224
72.85,250,nan,89.03,nan
nan,nan,0,89.05,264
72.91,287,nan,89.03,258
72.91,287,0,88.98,243
nan,255,0,89.1,276
72.9,280,0,89.02,249
72.92,293,1,88.92,224
nan,250,0,88.96,nan
72.84,nan,0,89.02,249
72.86,243,0,89.51,478
73.3,555,2.9,89.69,nan
nan,705,3.5,89.68,694
73.45,705,1.6,89.68,nan
nan,740,51.9,89.81,905
73.61,835,1.6,89.88,1000
73.69,1000,0,89.68,735
nan,795,0,89.78,920
73.56,830,0,89.55,630
73.46,nan,0,89.59,nan
73.47,720,nan,nan,723
nan,nan,0,nan,870
nan,740,0,89.57,690
73.38,650,0,89.58,710
73.36,645,0,89.58,710
73.37,655,0.1,89.62,770
73.42,700,4.2,89.63,775
nan,700,6.6,89.65,nan
73.42,750,0.1,89.65,800
73.42,750,0.1,89.64,798
73.42,nan,0,89.65,810
73.42,750,nan,89.66,844
73.4,790,0,nan,710
73.22,630,0,89.5,nan
73.25,657,0.1,nan,725
73.27,nan,nan,89.59,740
73.24,695,nan,nan,nan
73.19,nan,0,nan,nan
73.19,646,0,89.48,620
73.15,610,0,nan,nan
73.15,610,0,89.55,695
73.14,600,nan,nan,660
73.14,600,0,89.62,nan
nan,638,0.4,89.61,700
73.18,638,0,89.7,760
73.25,nan,0,nan,975
73.42,860,0,89.95,1040
73.46,nan,0,89.86,911
73.46,905,0,89.85,914
73.39,842,nan,89.86,911
73.38,832,nan,89.87,918
73.42,872,nan,89.82,862
73.4,852,0,89.79,827
73.38,832,nan,89.84,nan
73.38,832,nan,89.86,905
73.39,842,0.1,89.86,nan
73.36,813,0.1,89.79,880
nan,794,11.1,89.77,nan
73.29,745,0,89.51,nan
73.18,640,0,89.67,830
nan,707,0,89.81,nan
73.29,745,nan,89.79,924
73.29,745,nan,89.77,807
73.26,nan,0,89.74,780
73.24,740,0,89.82,862
nan,757,0,89.77,840
73.24,740,0,89.79,830
73.23,nan,0,89.83,872
73.24,820,0,89.84,nan
73.2,782,0,89.76,770
nan,740,0,nan,790
73.13,710,0,89.83,840
73.15,740,3.2,89.81,755
73.13,668,0,89.85,795
73.12,659,0,89.76,nan
nan,nan,0,89.76,615
73.04,555,0,nan,630
73.02,595,nan,89.78,630
73.02,nan,0,89.81,675
73.01,585,0,89.86,655
73,580,0,89.87,665
72.94,530,0,89.87,nan
72.97,540,0,89.89,nan
72.95,520,1,89.8,510
72.95,520,0,nan,nan
nan,540,nan,89.89,610
nan,470,0,nan,420
72.93,425,0,nan,438
72.96,460,0,89.85,545
73,500,0,89.72,454
72.94,nan,nan,89.64,432
72.91,380,0,89.72,nan
nan,420,0,89.81,550
72.96,440,0,89.82,557
72.98,465,0.1,89.95,650
73.09,590,0.1,nan,700
73.17,nan,0.1,90.08,nan
73.19,700,0,90.07,nan
73.18,690,0,90.03,605
73.17,680,nan,89.95,643
73.13,630,0,89.91,615
73.08,nan,0,89.98,650
73.11,540,nan,89.92,600
73.12,550,44,90.02,670
73.13,550,nan,89.87,nan
nan,520,0,89.82,491
73.03,480,0,89.82,491
73.03,480,0,89.88,nan
73.06,nan,0,89.84,480
73.03,510,0,89.87,nan
73.05,540,0,89.95,582
73.09,580,0,nan,405
72.94,420,0,nan,500
72.98,500,0,89.81,575
73.06,550,0,nan,475
72.94,nan,0,89.68,480
72.95,470,25.7,nan,nan
nan,510,14,89.68,495
73,565,0,89.77,525
73.01,570,nan,89.79,543
73.01,570,0,89.76,545
nan,570,0.1,89.93,632
73.07,nan,28.3,89.85,nan
73.06,580,6.2,90.56,1790
74,2000,3.5,91.05,3050
74.41,nan,8.7,91.16,3360
74.41,3220,nan,91.19,3380
74.44,3300,0,91.35,3620
74.52,3550,0,91.42,3600
74.58,3660,0,91.41,3580
74.67,3900,nan,91.45,3980
nan,4030,nan,91.49,4160
nan,4000,nan,91.4,4100
74.54,3630,2.3,91.29,3890
74.43,3300,0,91.29,3840
74.35,3160,0.1,90.76,nan
74.18,2640,nan,90.31,1900
nan,nan,8.2,89.69,1100
73.37,921,9.6,89.47,780
73.67,1130,5.1,90.36,1900
73.9,1880,0,90.15,nan
nan,1020,0.5,89.83,1220
73.52,1010,0,90.04,nan
73.61,1200,nan,89.73,980
73.32,820,nan,89.58,753
nan,820,33.6,89.71,922
73.45,nan,44.7,89.54,705
73.21,620,14.8,89.51,750
73.23,630,11.9,nan,640
73.13,530,0,89.34,nan
73.08,490,nan,89.27,nan
nan,430,nan,89.19,430
73.05,480,49.6,89.21,450
73.02,460,nan,89.34,565
73.05,nan,0.2,nan,625
73.07,495,0.1,89.41,540
73.07,495,0,89.52,640
73.07,495,0.1,nan,940
73.13,nan,0,90.3,1450
73.12,nan,nan,90.3,nan
73.1,nan,1.5,90.3,1430
73.1,1390,21.7,90.24,nan
73.08,1270,nan,90.23,1370
73.08,nan,1,nan,2390
73.96,1940,26.7,90.94,nan
74.44,3800,0,91.09,nan
74.35,3480,17.8,91.25,3700
74.55,4080,0.2,91.21,3620
74.46,3540,0,nan,3240
74.34,3100,0,90.96,3200
74.32,3020,nan,90.95,3170
74.32,2920,0.1,90.63,2450
73.99,nan,0,89.9,1600
73.43,880,4.7,89.59,1260
73.23,820,nan,nan,1280
73.22,820,0,89.93,1080
73.18,840,0,89.75,875
73.18,840,nan,89.99,1150
nan,1100,0,90.47,1740
73.77,nan,0,90.16,1510
73.56,1240,0,90.18,1710
73.54,1360,nan,90.15,1660
73.47,1250,0,90.08,1540
73.42,nan,0,nan,1510
nan,1130,nan,90.16,1500
73.2,nan,0.1,89.71,850
72.97,nan,1.3,89.48,600
nan,580,0,89.45,580
72.86,590,0,89.67,796
73.04,700,19.9,89.64,760
72.97,640,0,89.82,995
73.07,730,0,89.72,859
nan,730,0,89.73,870
73.04,700,nan,89.63,750
73,640,28.9,89.66,782
73,670,nan,89.46,nan
72.85,540,0.1,89.47,550
72.82,527,0,nan,nan
72.96,610,0,nan,nan
nan,775,0,nan,890
73.26,955,nan,nan,890
73.16,840,0,nan,900
73.21,892,0,89.79,760
nan,840,nan,89.97,1000
73.24,900,0,89.82,758
73.13,770,0,89.95,nan
73.13,770,0,89.91,880
73.12,760,0.1,89.72,680
72.96,610,0.1,89.91,920
73.2,nan,0,90.02,990
73.24,nan,0,89.89,803
73.23,900,nan,90.03,nan
73.14,790,0.1,90,820
73.17,860,0.1,nan,770
73.14,830,0,89.99,820
73.1,800,0,nan,nan
73.09,nan,0,89.98,930
nan,nan,0,90.07,1000
73.14,840,0,89.87,790
nan,760,0,89.92,840
73.19,865,nan,90.12,1000
nan,865,0,90.01,800
nan,830,nan,nan,800
nan,865,nan,90.15,960
73.18,950,0.6,89.9,755
73,775,0.6,89.89,740
73.13,nan,nan,90.07,990
nan,980,0,nan,880
73.03,735,0,89.62,nan
nan,765,0.1,89.97,950
73.22,nan,nan,90.09,1070
73.19,890,0.1,89.99,980
73.13,830,0.1,89.98,880
73.11,810,0,90.03,900
73.19,890,0,nan,995
73.28,950,0.1,nan,995
73.29,1110,2.1,90.14,950
73.31,1130,5.7,nan,nan
73.3,nan,0.5,nan,nan
73.27,1090,0,90.01,1030
73.29,1110,0,nan,1000
73.21,1030,nan,89.98,1080
73.3,nan,0,89.96,1050
nan,1020,0,nan,1130
nan,1090,0,90.11,nan
73.31,1080,nan,nan,1280
73.35,1420,0,89.98,nan
73.35,1420,nan,90.03,1400
73.34,1400,nan,nan,1200
73.22,1230,0.1,89.81,1040
73.2,1020,0,89.92,1050
73.25,1050,0,89.85,1010
73.1,880,2.3,89.85,1010
73.15,1030,9.2,89.82,930
nan,1020,nan,89.9,1040
73.16,1040,0,89.79,890
nan,1020,nan,89.92,1070
73.23,960,0,89.92,1070
73.25,1020,0,89.86,990
nan,nan,0,89.63,710
73.02,800,0,nan,880
73.05,820,0,89.66,730
72.97,nan,0,89.69,760
73,nan,0,89.68,680
72.98,755,0,89.7,700
72.95,725,0,89.69,690
72.92,695,0,89.6,610
72.82,nan,nan,89.37,468
72.69,nan,0.1,89.54,552
nan,540,0,89.58,584
nan,nan,0,89.7,698
72.84,625,6.4,89.71,nan
72.91,690,1.2,89.71,705
72.92,700,nan,89.74,770
72.96,738,0,90.07,1010
73.17,940,0,89.88,810
73.05,825,nan,89.8,740
72.98,755,0,89.81,nan
72.93,705,0,89.46,nan
nan,735,0,89.83,768
72.91,690,0,89.85,782
72.97,745,0,89.96,890
72.99,805,0,89.82,780
72.91,730,0,89.8,nan
72.9,720,nan,89.78,740
nan,680,0,89.66,640
nan,650,0,89.49,480
72.73,560,0.1,89.48,455
nan,510,0.7,nan,454
72.73,569,0,89.59,530
72.77,600,0,89.58,550
72.78,581,0,89.53,510
72.72,560,nan,89.4,454
nan,530,nan,89.41,458
72.69,nan,0,89.36,512
72.63,nan,nan,89.36,512
72.63,475,0,89.36,512
72.64,480,3,89.36,490
nan,480,nan,89.26,480
nan,480,0,89.28,420
72.63,475,0,nan,545
72.67,510,0,89.51,550
72.67,515,0,89.46,500
nan,530,0,nan,523
72.69,550,0,89.59,560
72.72,550,nan,89.58,nan
72.72,550,nan,89.66,625
nan,nan,0,89.57,544
72.7,580,nan,89.44,560
nan,nan,0,89.47,560
72.67,525,0,89.44,470
72.64,525,0,89.41,440
72.62,495,0.1,89.42,490
72.67,545,2.6,89.54,452
nan,nan,0.2,89.37,410
72.73,605,0,89.43,430
72.73,nan,0,89.21,490
72.73,605,nan,89.25,510
nan,nan,0,89.33,545
72.64,nan,nan,89.33,nan
nan,545,0,nan,615
72.72,nan,0,89.33,510
nan,510,nan,nan,535
72.61,510,0,89.48,nan
72.68,555,nan,nan,550
72.66,nan,0,89.41,455
72.58,470,0,nan,nan
nan,515,3,89.5,530
72.72,565,0.9,89.29,398
72.69,540,0.1,89.25,380
72.67,538,nan,89.25,380
72.68,530,nan,89.09,nan
72.63,nan,0.1,89.11,318
72.69,540,nan,89.11,318
72.66,380,0.8,89.15,330
72.65,375,0,89.18,nan
72.65,375,nan,89.32,385
72.75,430,0.8,89.5,515
72.75,455,0.2,89.44,480
72.69,405,0,89.32,400
72.62,360,0,89.26,365
72.62,nan,0,89.38,440
72.66,385,nan,89.43,nan
72.65,455,0,89.43,nan
nan,nan,2.2,89.59,565
72.74,nan,0.8,nan,598
72.8,510,0,89.56,530
72.78,nan,0,89.5,495
72.77,nan,0,89.48,nan
72.74,nan,nan,89.53,550
72.76,485,0,nan,600
72.76,485,0,89.58,nan
72.76,nan,0,89.54,563
72.75,478,0,89.48,510
72.74,475,0,nan,510
72.79,491,0,89.56,555
72.78,nan,0,89.56,500
72.86,526,0,89.59,nan
72.86,526,0,89.55,nan
72.85,500,0,nan,425
nan,495,0,nan,405
72.83,510,0,89.33,390
72.79,491,0,89.27,nan
72.73,470,0,89.24,464
72.76,455,nan,89.21,nan
72.73,440,0,89.21,450
72.75,450,0,nan,420
72.76,455,0,89.2,425
72.74,445,0,89.38,503
nan,nan,0,nan,nan
nan,500,nan,89.65,635
72.98,530,0,89.64,620
72.99,535,0.1,89.82,798
73.2,790,nan,89.75,760
73.26,850,nan,89.75,918
73.27,840,nan,89.69,872
73.29,865,nan,89.82,1010
73.25,nan,nan,89.71,895
73.26,nan,0,nan,925
nan,850,0,89.67,805
nan,800,0,nan,805
73.32,855,0,nan,880
73.39,930,0,89.78,660
nan,850,nan,89.84,730
73.28,983,0,89.88,875
73.32,1000,0,89.87,985
73.35,nan,0,89.84,970
73.3,nan,0,89.85,nan
73.3,nan,0,nan,1110
73.31,965,6.1,89.89,1140
73.27,nan,0,89.85,1090
73.25,900,0,89.78,1010
73.21,852,0,nan,1000
73.18,953,0,89.62,770
73.16,924,nan,89.74,910
nan,nan,0.1,89.61,855
73.1,880,0,89.63,885
nan,nan,0,nan,880
73.05,825,nan,89.77,nan
73.15,905,0,89.61,907
73.02,805,0,89.42,700
72.86,710,nan,89.51,nan
72.95,nan,nan,89.43,723
72.85,700,0,89.55,800
72.88,720,0,89.43,nan
nan,690,0.1,89.45,670
72.86,660,1,89.42,nan
72.87,670,nan,89.42,705
72.86,660,0,nan,730
nan,nan,0,89.41,700
nan,680,nan,89.52,nan
73.14,790,0,nan,915
73.33,975,0,89.86,1080
73.42,1170,nan,89.7,930
73.37,1100,nan,89.7,1020
nan,1070,0,89.67,1010
73.37,1030,65,89.77,1080
73.44,1140,0.6,nan,1050
73.29,940,0,89.65,924
nan,870,0.2,89.7,975
nan,895,nan,nan,935
73.24,930,0,89.85,1100
73.4,1090,0,nan,1020
73.3,950,0,89.61,850
nan,790,0,nan,nan
73.07,740,0,89.69,982
73.11,nan,0,89.58,880
73.1,760,35.4,89.59,865
nan,755,8.1,89.59,865
73.08,750,0,89.45,725
nan,nan,0,89.54,790
nan,795,0,89.58,880
73.1,865,0,89.57,870
73.07,840,0,89.56,820
73.04,820,0,nan,740
72.94,720,0,nan,813
nan,740,0,89.5,830
72.95,725,0,89.46,nan
72.96,nan,0,89.51,795
73.04,785,0,89.21,630
nan,675,0,nan,850
nan,750,2.6,89.56,805
72.89,730,3.2,nan,805
72.94,nan,0,89.62,832
72.95,nan,0,89.7,895
73.01,780,0,89.74,880
72.97,735,1.7,89.73,886
72.95,715,4.7,89.57,nan
nan,nan,0,89.87,1020
73.07,840,0,89.67,810
73.01,805,0,89.83,920
nan,870,0,89.74,nan
73.04,835,0,89.77,860
73.07,860,0,89.63,715
72.79,600,nan,89.62,nan
72.97,735,17.3,nan,1000
73.08,745,4.2,89.83,870
nan,745,0,89.86,905
73.06,730,0,89.83,820
73.01,nan,nan,89.73,730
72.99,670,0,89.72,749
72.94,627,nan,89.71,741
72.95,nan,0,89.95,910
nan,775,0,89.78,nan
72.98,625,0.1,89.6,620
72.87,nan,0,89.8,758
nan,605,0,89.78,740
72.97,615,0,89.65,660
72.92,nan,0,89.78,775
72.97,620,0,89.78,nan
72.96,610,0,89.74,705
72.92,nan,nan,89.68,650
72.91,585,11.5,89.62,nan
72.91,585,0,89.45,540
72.84,520,0,89.42,520
72.83,517,2,89.59,698
nan,530,0,89.61,nan
72.89,545,nan,89.62,650
72.89,nan,0,89.6,640
72.88,500,0,89.63,635
72.93,520,0.1,89.71,635
73.01,nan,0,89.67,602
72.99,nan,0,89.7,656
73,560,0,89.62,nan
72.93,520,0,89.63,600
nan,555,1.1,89.8,802
73.05,620,0.5,89.9,863
73.1,680,0,89.98,908
73.16,740,0,89.88,800
73.13,nan,1,nan,1570
73.84,2180,0.1,90.88,3160
74.16,nan,0.1,91.09,3600
74.32,3460,2.4,91.07,3450
74.3,3400,0,91.2,3640
nan,3760,0,nan,3890
74.48,4100,0,91.41,4200
nan,4100,0,nan,4070
74.48,4020,0,nan,nan
nan,3650,0,91.29,3890
nan,3880,0.1,91.04,nan
74.17,3160,23.4,91.29,4150
74.11,3180,0,90.4,2510
73.98,2540,0,90.38,2470
73.71,nan,4.6,89.68,1360
73.2,900,19.5,89.38,960
72.99,658,nan,89.3,900
nan,575,0.1,nan,650
72.86,530,3,89.13,488
nan,500,0.5,89.12,485
72.88,nan,nan,89.34,720
nan,580,0,89.37,790
72.94,605,nan,nan,nan
72.94,605,0,89.32,698
72.94,605,8.2,89.35,730
72.97,620,19.3,89.47,780
73.03,nan,0,89.43,670
nan,645,nan,nan,nan
72.97,nan,19.8,89.41,730
72.85,nan,0,88.92,360
72.6,375,nan,88.84,350
nan,370,nan,88.78,326
72.5,355,13.3,88.83,380
72.62,395,17.1,89.14,600
72.8,480,0,88.86,425
72.58,375,0,88.85,420
72.58,375,0,nan,nan
72.6,385,0.1,nan,415
72.57,375,0,88.84,nan
nan,376,nan,88.91,460
72.59,380,4.7,88.86,440
nan,365,0.1,nan,305
72.34,320,0,88.65,338
72.4,nan,0.1,nan,416
72.56,372,0,88.82,416
72.58,nan,0.1,88.8,406
72.55,368,0.8,88.8,406
72.55,nan,0.1,88.74,nan
72.51,338,nan,88.77,368
72.52,342,0,88.83,402
72.55,355,0,88.62,310
nan,306,0,nan,343
72.48,322,0.1,nan,321
72.46,312,0,88.58,nan
nan,295,nan,88.78,373
72.57,365,0.3,88.74,354
nan,350,0,88.61,305
72.42,nan,0.1,88.59,290
nan,nan,nan,88.49,260
72.34,276,0,88.29,nan
72.15,nan,nan,88.27,185
nan,220,nan,88.63,293
72.33,nan,1.9,nan,496
72.66,420,0,89.06,540
72.76,475,0,88.91,460
72.66,420,0,89.01,529
72.68,430,0,89.02,515
72.7,nan,0,88.78,nan
72.56,348,0,89.12,550
72.75,440,0,88.98,nan
72.68,410,0,88.92,420
72.67,375,nan,nan,432
72.67,375,0,89.37,nan
72.88,546,nan,nan,nan
72.9,560,0,89.54,795
72.97,606,nan,89.58,805
73.04,730,0,nan,740
72.9,560,0,89.73,920
73.1,700,nan,89.9,1010
73.16,745,0,89.84,976
73.11,800,2.5,nan,925
nan,715,0.7,89.73,905
73,670,7.9,89.77,960
73.02,685,0,89.79,980
73.01,870,0,89.57,830
72.9,790,0,89.73,905
nan,820,0,89.45,725
72.76,nan,nan,89.51,nan
72.81,nan,0,nan,700
72.8,nan,0,89.53,775
72.81,630,6.3,nan,720
72.8,625,nan,89.74,910
72.95,nan,0.5,89.65,855
72.95,740,nan,89.54,780
72.88,684,0,89.59,815
nan,nan,nan,89.5,757
72.88,684,0.1,nan,720
72.85,664,0.5,89.5,nan
72.82,610,1.9,nan,860
72.89,nan,nan,89.64,nan
72.9,705,11.5,89.66,860
nan,666,0,nan,685
72.76,634,0,89.51,705
nan,614,0,nan,nan
72.76,nan,0,89.65,855
72.87,710,0,89.67,866
72.87,710,0,89.66,860
72.87,nan,0.1,89.64,820
nan,710,0,89.79,nan
78.86,689,0,89.64,808
78.84,693,0.1,89.81,755
78.86,nan,0,89.82,762
78.83,695,0,nan,745
78.85,nan,0,89.92,795
nan,682,0,89.59,789
78.82,679,0,89.63,752
78.81,696,0,89.72,nan
78.81,697,nan,89.76,856
78.83,698,0,nan,768
72.74,585,nan,89.58,726
72.79,630,nan,nan,595
72.67,nan,0,89.36,590
72.7,555,2.1,89.52,660
72.81,655,6.3,89.38,nan
72.68,540,1.4,89.47,645
72.71,nan,0.1,nan,640
72.68,560,nan,89.38,631
72.67,555,0,89.21,510
nan,510,nan,89.08,nan
nan,490,0,89.22,515
nan,510,2.3,89.25,560
72.62,nan,0,89.03,nan
72.52,470,nan,nan,525
72.58,545,0,89.27,615
72.63,575,0,89.14,537
72.58,530,0,89.06,nan
72.53,500,0,nan,558
72.53,495,0,89.25,630
72.58,520,0,89.18,590
72.57,515,0.1,89.04,520
72.48,525,0,89,500
nan,450,0,89.22,640
72.54,485,0,89.24,620
nan,495,0,89.02,nan
nan,465,0,nan,615
72.53,480,0,89.07,515
72.48,455,0,nan,565
72.51,475,6,nan,nan
72.52,480,3.2,89.11,535
72.52,480,0,89.27,nan
72.56,505,0,89.07,495
72.5,470,0,89.18,585
72.56,505,0,89.17,nan
nan,520,0,89.33,670
nan,545,0,89.25,nan
72.55,nan,0,89.25,635
72.54,495,0,89.01,nan
72.49,455,0,89.11,555
72.5,470,0,89.16,580
72.56,510,nan,89.16,590
72.57,515,nan,89.11,560
72.55,nan,0,89.08,nan
nan,500,0,89.04,527
72.52,510,0,89.13,600
72.54,525,0,89.13,600
nan,510,0,89.24,645
72.54,525,0,nan,545
72.48,nan,0,89.12,545
nan,500,nan,89.1,535
72.49,490,0,89.02,485
72.44,455,nan,89.15,566
72.5,480,0,89.12,547
72.48,nan,0,89.03,490
72.44,450,0,89.03,nan
72.46,465,0,nan,520
nan,475,0,89.12,545
72.51,500,0,88.99,465
72.49,490,0,88.9,nan
72.44,410,nan,nan,445
72.46,410,0,89.05,580
72.52,430,0,nan,570
72.51,475,nan,88.91,490
72.48,415,0,nan,515
72.47,nan,nan,88.94,470
nan,420,nan,88.92,460
72.45,nan,0,nan,515
72.56,450,nan,89.04,nan
72.56,450,0,89.03,475
nan,450,0,89.01,465
nan,nan,0,88.96,435
72.53,420,nan,89,480
72.5,400,0.9,88.87,402
72.44,400,0,88.75,350
72.44,400,nan,88.97,455
72.54,nan,0,89.12,530
72.56,nan,0,nan,545
72.56,485,nan,88.81,375
72.45,435,0,88.82,365
72.48,415,0,88.78,nan
72.49,nan,0,88.8,360
nan,315,0,nan,nan
72.41,nan,0,88.8,nan
72.46,310,0,88.64,nan
72.39,295,nan,88.71,nan
nan,300,0,nan,395
72.44,nan,0,88.79,392
nan,nan,0,nan,510
nan,370,0,88.99,485
72.54,340,0,89.14,555
72.63,395,nan,89,470
72.61,nan,0,88.97,460
nan,410,0,89.02,495
72.62,nan,0,89.18,570
72.67,nan,nan,89.04,499
72.65,465,0,88.99,475
nan,450,0,nan,470
72.61,nan,0,nan,420
72.61,430,0,nan,400
72.59,420,0,88.86,415
72.6,425,0,nan,nan
72.63,395,nan,88.87,425
72.63,395,0,88.86,420
72.63,395,nan,nan,452
72.63,nan,0,88.99,nan
72.65,405,0,88.97,nan
nan,375,0,nan,475
72.57,355,0,89.08,515
72.61,380,0,89.16,572
72.61,nan,0,89.26,nan
72.67,460,0,89.27,nan
nan,470,0,nan,644
72.73,505,0.1,nan,660
nan,515,0.5,89.34,610
72.74,495,nan,nan,690
nan,550,nan,89.43,655
nan,755,0,89.6,740
nan,nan,0,89.45,835
nan,765,nan,nan,755
73.02,740,nan,89.42,nan
nan,780,nan,89.41,nan
73.05,770,0.1,89.5,925
nan,870,0.1,nan,810
73.06,nan,0,89.44,nan
nan,845,0.9,89.52,980
73.09,nan,1.3,89.56,1020
nan,825,0,89.62,1060
73.11,nan,0,89.61,1030
73.05,880,nan,89.52,970
72.96,810,nan,89.55,nan
73.03,nan,nan,nan,980
73,825,1.1,89.61,1040
73.06,nan,2.4,89.54,975
72.98,nan,0.2,nan,910
72.93,785,0,89.44,917
72.91,765,0,89.31,815
72.84,760,0.1,89.1,650
nan,715,0,89.21,745
72.78,700,0.1,89.19,730
72.77,nan,0.1,nan,690
72.75,nan,0,nan,685
72.7,620,0,89.16,712
72.74,660,nan,89.22,730
72.76,680,0,89.22,730
72.73,nan,0,89.17,685
72.73,600,0,89.15,627
72.73,nan,9.3,nan,678
72.75,nan,0,89.19,660
72.75,nan,0,89.16,680
72.73,680,nan,89.23,nan
72.75,690,0,89.2,710
