73.07,450,0,nan,485
74.08,3600,0,90.36,nan
73.93,3350,0,90.17,3110
73.57,2620,nan,89.73,2530
73.45,2440,nan,nan,2640
73.48,2640,0,nan,2650
73.47,2620,nan,89.93,2600
73.48,2640,0,89.96,2640
73.47,2620,0,89.86,2490
73.21,2240,nan,89.55,2100
nan,1520,0,89.64,1950
nan,1520,0.1,89.55,1800
72.84,1340,0.8,89.5,1700
72.78,nan,nan,89.51,1630
72.78,1260,0,89.55,1690
72.71,1160,0.8,89.54,1680
nan,1600,0,89.51,1630
72.89,1550,nan,89.54,1680
72.91,1650,0,nan,1700
72.7,1380,0,89.22,1240
72.38,nan,0,89.1,998
72.23,1000,nan,88.95,820
72.07,nan,0,88.9,nan
72.06,820,0,nan,740
72.05,810,0,88.88,710
72,nan,0,88.79,nan
71.88,680,0,88.76,nan
71.85,660,1.2,88.72,492
71.84,650,3.3,88.86,650
72.02,790,nan,88.91,710
72.06,nan,nan,88.92,750
72.1,860,0,nan,690
72.03,790,0,88.86,690
72.03,790,nan,nan,710
72.02,780,0,nan,565
71.84,525,0,88.74,600
71.83,545,0,88.65,487
nan,nan,0,nan,nan
nan,525,0,88.65,487
71.81,nan,nan,nan,475
71.85,nan,0,nan,505
71.84,550,0,88.66,505
nan,545,nan,88.65,492
nan,545,4.3,nan,485
71.84,550,0,88.64,497
nan,538,0,88.64,500
71.84,550,0,88.62,478
71.84,550,0,88.65,nan
71.89,580,0,88.66,519
71.9,585,0,88.61,469
71.9,585,0,88.66,nan
71.92,610,0,88.65,510
71.92,nan,0,nan,nan
71.92,540,0,88.62,nan
nan,550,0,88.64,500
71.94,555,0,nan,500
nan,555,0,nan,489
71.93,550,0.2,88.64,552
71.91,nan,0.1,88.63,nan
71.91,540,0,nan,513
71.91,540,0,88.61,513
71.9,530,0,88.59,510
71.92,545,nan,88.6,nan
71.91,nan,0,88.6,530
71.89,520,0,88.57,502
71.89,nan,0,88.56,nan
71.88,515,0,88.56,495
nan,520,0,88.55,483
71.9,nan,0,nan,495
nan,540,0,88.65,565
72.02,630,0,nan,545
72.06,660,0,88.63,nan
72.04,nan,0,88.62,nan
72.04,645,0,88.66,600
nan,650,0,88.74,700
nan,703,0,88.75,nan
nan,727,0,88.83,nan
72.21,nan,0,88.82,785
72.21,785,2.6,nan,nan
72.21,785,0.1,88.87,nan
72.26,825,0,nan,880
72.27,835,0,89.05,nan
72.57,1060,0,nan,990
72.48,1020,0,nan,1040
72.48,1020,nan,89.05,1010
72.46,990,0,89.06,980
72.46,990,0,89.11,1030
72.39,940,0,88.94,nan
72.3,880,0,88.76,685
72.19,760,0,nan,795
nan,740,0,nan,698
72.25,nan,nan,88.77,nan
72.24,760,0,88.8,717
72.21,730,0,88.74,660
72.21,730,7,nan,670
72.23,750,7.5,88.79,706
72.23,750,3,nan,nan
nan,635,0,88.63,nan
72.03,575,0,88.58,530
72,550,0,88.53,495
71.99,540,0.5,88.53,495
71.99,540,nan,nan,540
72.01,555,0,88.57,nan
72,550,3.6,88.54,nan
71.96,515,3.5,88.52,518
71.96,515,2.8,88.56,548
71.96,540,0,nan,532
71.97,550,0,nan,557
72.02,575,0,88.55,nan
72.02,575,0,nan,496
71.98,555,0,88.4,470
71.95,500,0,88.45,nan
71.93,490,0,88.53,542
71.93,490,0,88.38,478
71.95,nan,0,nan,460
71.93,490,0,88.39,nan
71.93,477,0,nan,460
71.9,459,0,88.32,nan
71.9,nan,8.4,88.31,nan
71.91,465,13,88.31,452
71.91,465,0,88.32,455
71.91,454,0,nan,445
71.87,433,0,88.34,460
71.81,415,nan,88.25,430
71.81,415,0,nan,nan
71.81,415,nan,88.28,434
71.78,nan,0,88.3,nan
71.77,nan,0,88.3,441
71.77,400,nan,88.32,477
71.76,nan,0,88.36,nan
71.76,395,0,88.39,502
71.77,490,nan,88.38,nan
71.79,500,0,nan,502
71.79,500,0,88.36,490
71.78,495,0,88.37,nan
71.77,485,nan,nan,nan
71.81,495,0,88.34,468
71.84,520,0,88.31,470
nan,495,0,88.36,484
71.84,nan,0,88.37,nan
nan,510,nan,88.36,478
71.81,495,0,88.36,478
71.83,510,0,88.36,478
71.84,nan,0,88.36,478
71.85,525,0,88.4,494
71.87,nan,nan,88.38,485
nan,470,nan,88.38,485
71.89,475,0,88.41,464
71.9,480,0,nan,nan
nan,nan,0,88.37,445
71.91,484,nan,88.37,445
nan,470,0,88.37,445
71.95,475,nan,88.33,430
71.93,465,0,nan,460
71.94,470,0,88.3,460
71.94,470,0,88.28,450
nan,nan,nan,88.28,450
71.9,nan,0,nan,448
nan,430,0,nan,450
71.9,440,0,88.23,nan
71.83,410,0,88.15,415
71.82,nan,0,88.14,412
71.81,395,0,88.14,429
71.83,nan,0,88.12,nan
71.81,395,nan,88.19,436
71.84,415,0,88.01,400
71.81,395,0,88.03,399
71.74,352,0,88.05,402
71.74,nan,0,nan,404
71.72,343,0,88.1,395
71.72,343,nan,88.04,nan
nan,339,0,88.01,350
71.71,339,0,88,nan
71.71,339,0,88.02,nan
nan,339,0,88.01,nan
71.67,nan,0,88.02,330
71.64,nan,0,87.88,217
71.52,280,0,87.85,200
71.45,nan,0,87.86,220
nan,248,0,nan,220
71.43,240,0,87.86,220
71.42,236,0,87.85,nan
71.4,228,nan,nan,250
71.4,235,0,87.88,255
71.4,nan,0,nan,250
71.4,235,0,88.13,295
71.49,nan,0,88.18,317
71.58,281,0.2,88.11,300
71.61,292,0,nan,314
71.61,292,0,88.19,320
71.59,285,0,88.18,307
nan,285,0.1,nan,325
71.63,300,7.1,88.19,310
71.69,325,6.7,88.17,328
71.67,317,nan,88.19,333
71.7,nan,nan,88.19,333
71.66,312,nan,88.17,323
nan,330,0,88.15,317
71.65,308,0,88.39,nan
71.8,378,0,88.44,395
71.87,416,0,88.42,389
71.89,nan,0,88.42,389
71.88,408,0,nan,nan
nan,414,0,88.41,nan
71.91,420,nan,88.58,500
72.06,510,2.1,nan,520
72.1,525,0,88.63,540
72.1,525,0,88.65,550
72.11,nan,0,nan,535
72.02,480,0,nan,545
72.11,530,0,88.95,nan
72.26,640,0,88.92,nan
72.23,nan,0.1,88.86,nan
72.15,575,0.2,88.88,760
72.19,600,0,88.9,810
72.16,750,1.5,88.84,765
72.16,750,nan,88.83,845
72.15,735,0,nan,900
72.26,825,0,89.09,1130
72.47,1100,nan,88.91,nan
72.43,nan,0.1,88.92,nan
72.45,1090,0,nan,nan
nan,1120,0,88.91,1070
72.45,1120,0,89.03,1180
nan,nan,0,89.15,1300
72.69,1480,0,nan,1540
72.66,nan,0,89.05,1250
72.55,1280,0.1,89.08,1300
72.64,1400,0,nan,1340
nan,1420,0,89.14,nan
72.68,nan,0,nan,1380
nan,1410,0,89.1,1340
72.64,1350,nan,89.15,nan
72.65,1360,0.1,89.18,nan
72.67,1390,6.9,nan,1440
72.66,1380,0,89.24,1570
72.6,nan,0,89.16,1340
72.56,nan,nan,nan,1400
72.57,nan,0.2,89.23,nan
72.53,1290,0,89.23,nan
72.55,1310,0,89.31,1270
72.55,1290,0,89.25,1200
72.53,nan,0,89.28,1230
72.55,1290,0,nan,nan
72.54,1280,0,nan,1160
72.49,1220,0,89.29,1190
72.48,1210,nan,89.27,1160
72.48,1210,0,89.26,1160
nan,1210,0,nan,nan
72.41,nan,0,89.16,1140
72.35,1080,0,89.1,1020
72.28,1000,0,89.09,955
72.29,1010,0,89.14,nan
72.28,1000,0,89.2,1080
72.28,nan,0,89.12,970
72.29,nan,0,89.12,nan
72.28,1000,0,89.16,1040
nan,1000,8.2,89.15,1030
72.31,1040,2.3,nan,nan
72.25,970,0,89.07,nan
72.23,947,0,89.07,900
72.21,925,nan,89.05,nan
72.21,925,0.7,89.07,920
72.21,925,1.2,89.06,908
72.15,870,10.5,88.82,670
nan,775,13.5,89.16,1030
72.17,880,nan,nan,890
72.18,940,0,89.21,1080
72.28,1030,0,89.02,880
72.18,940,0,89.02,nan
72.19,950,0,nan,nan
72.15,898,16.1,89,850
72.17,917,0.8,89.01,850
72.16,908,nan,89.02,nan
72.15,898,0,89.11,970
nan,898,0,89.12,nan
72.15,915,0,89.09,925
72.13,890,nan,89.2,1030
nan,945,0,89.07,890
72.11,870,0,89.15,975
72.15,905,nan,89.14,nan
nan,870,0,nan,870
72.13,nan,0,89.04,824
72.06,815,0,89.12,890
72.11,nan,nan,89.12,890
72.1,nan,0,89.15,nan
72.11,860,18,nan,940
72.13,880,3.9,nan,970
72.17,915,0,89.2,960
72.14,890,0.2,89.2,960
72.15,nan,0.1,88.95,755
72.04,800,0,88.81,685
71.94,nan,0,88.83,716
71.98,730,0,nan,635
71.86,635,0,88.65,670
71.88,555,0,nan,640
71.85,535,0,88.78,nan
nan,630,0,88.8,719
72,nan,0,88.8,719
72.01,670,0,88.76,700
nan,610,23.9,nan,730
nan,625,0,nan,nan
72.09,nan,0,88.8,684
nan,635,nan,nan,702
72.09,655,0,89,740
72.17,nan,0,88.97,728
72.15,700,0,88.9,706
72.09,655,0.1,nan,712
72.14,695,5.2,88.87,692
72.1,660,0,88.96,nan
72.11,670,0,88.94,750
72.15,700,0,nan,740
nan,670,0,88.93,713
72.1,nan,nan,nan,710
nan,640,0,88.9,705
72.07,nan,0,88.93,713
72.06,630,0,88.93,713
nan,nan,nan,88.91,nan
72.04,nan,0,nan,710
72.02,630,nan,88.87,nan
71.96,580,0,89.22,1100
72.15,nan,0.1,89.24,915
72.19,850,0.1,89.19,880
72.13,790,0.1,89.23,910
72.14,800,nan,89.25,890
72.14,800,0,nan,880
72.11,770,9.4,89.16,nan
72.08,740,nan,89.2,nan
72.14,800,0,89.16,910
72.15,810,0,89.22,941
72.3,950,0,89.57,1370
72.49,1110,0,89.57,nan
72.5,1120,nan,nan,1250
72.42,1070,0,89.64,1380
nan,1190,0,89.72,1470
72.57,1350,nan,89.71,1460
nan,1300,0.7,89.63,1380
72.49,1260,0,89.64,1390
72.83,1760,0,90.58,2800
73.67,3020,0,90.6,3430
73.86,3850,nan,90.59,3930
nan,3690,0.1,90.5,3660
73.83,3460,0,90.46,3550
73.27,2350,0,nan,2220
73.26,2330,0,nan,nan
73.33,nan,0,90.18,2630
73.21,2500,0,90.07,2350
72.72,nan,1.8,89.57,nan
nan,1140,0,88.94,800
72.05,780,0.6,88.65,nan
71.85,540,0,88.51,nan
71.75,510,0,88.44,530
71.74,505,0,nan,nan
71.76,516,0,88.45,532
71.75,510,0,88.4,512
71.71,480,0.1,nan,nan
71.74,nan,25.7,nan,452
71.68,462,0,88.4,nan
71.71,480,0,88.4,505
71.69,467,0,88.31,460
71.63,432,0,88.22,380
71.61,nan,0,88.02,nan
nan,340,0,88.39,nan
71.56,388,0,88.41,nan
71.65,445,0,88.34,503
71.63,432,0,nan,524
71.62,426,13.5,88.34,464
71.66,451,nan,88.55,nan
71.71,485,0,88.57,592
nan,490,0,88.52,570
71.7,480,nan,nan,600
71.71,485,0,88.6,612
71.69,470,0,88.52,563
nan,nan,0,nan,450
71.58,400,3.2,88.33,455
71.52,365,23,88.4,490
nan,400,nan,88.39,484
71.62,425,nan,88.36,470
71.63,485,0,88.42,nan
71.62,nan,0,88.36,nan
71.59,463,nan,88.33,480
nan,457,0,88.31,470
71.53,430,0,nan,nan
71.53,430,0,88.34,nan
71.53,nan,0,88.35,495
nan,400,nan,88.4,525
71.57,455,nan,88.42,540
71.56,nan,nan,88.36,503
71.59,nan,0,88.38,518
71.56,450,0,88.41,nan
71.58,460,0,88.36,nan
71.58,460,nan,88.28,460
nan,420,nan,nan,nan
71.47,nan,nan,88.2,nan
71.46,403,nan,88.22,440
71.48,413,0,nan,345
71.35,358,0,88.01,378
71.25,315,0,87.98,368
71.3,333,15.2,87.97,nan
71.3,333,nan,88.07,nan
71.3,333,2.6,88.07,395
71.35,nan,0.8,87.92,352
nan,nan,0,88,372
71.26,330,0,nan,nan
nan,nan,0,nan,372
71.2,290,0,88.01,376
nan,273,0.8,nan,315
71.17,nan,0.1,87.88,310
71.15,nan,4.7,87.86,307
71.13,260,0,87.87,308
71.13,260,2.3,87.85,313
71.12,255,2.8,87.89,318
71.13,260,0.1,87.91,323
71.15,280,nan,87.92,nan
71.22,305,nan,nan,nan
71.36,nan,25,88.96,nan
72.26,nan,40.3,89.19,1110
72.35,nan,5.6,nan,1130
72.37,1130,0,89.18,1070
nan,nan,0,89.07,985
72.15,940,0,88.93,885
72,835,0,88.64,690
71.8,nan,0,nan,nan
71.61,555,0,88.2,443
71.54,nan,0,88.03,380
71.46,nan,0,87.89,345
71.37,365,7.8,88.25,465
71.61,490,37.8,88.4,540
71.72,540,0.1,88.42,550
71.77,530,nan,88.34,507
71.78,nan,0.1,88.41,545
71.77,495,0,88.43,nan
71.81,517,0,88.36,520
nan,490,0,88.35,515
71.77,nan,0,88.43,555
71.78,500,nan,88.38,510
71.79,506,0,88.36,500
71.8,512,0,88.34,495
71.77,495,0,nan,490
71.74,480,0,88.37,505
nan,480,0,88.33,nan
71.68,447,0,nan,488
71.68,447,0,88.22,450
nan,405,0,88.18,465
71.6,405,0,88.14,448
71.52,363,0,88.07,417
71.48,340,0,88.1,nan
71.47,410,0,88.07,nan
71.53,nan,8.7,88.15,nan
71.5,425,nan,88.11,422
71.54,445,0.5,88.09,410
71.48,415,0,nan,nan
71.5,nan,nan,88.05,394
nan,415,0,88.06,400
71.49,nan,0,87.99,nan
71.43,393,0,nan,400
71.44,397,nan,nan,406
nan,415,0.1,88.04,387
71.46,405,0.4,88.12,nan
nan,410,0,88.38,530
71.61,480,nan,88.56,610
71.79,645,0.1,88.5,579
71.77,632,nan,88.46,560
71.73,nan,0,nan,545
nan,505,nan,88.45,571
71.65,500,nan,88.38,535
nan,nan,0,88.36,525
71.61,500,0,nan,515
71.59,490,0,88.43,nan
71.6,495,0,88.42,573
71.62,505,0,nan,585
71.62,505,0,88.41,568
71.62,505,0,88.48,585
71.68,545,0,88.4,nan
nan,495,nan,88.4,nan
71.59,495,0.8,88.33,nan
71.57,nan,0,nan,580
71.6,502,nan,88.49,595
71.62,515,0,88.48,585
71.62,515,0,88.46,555
71.6,502,0,88.51,580
71.59,495,nan,88.5,575
71.59,495,0.1,88.53,595
nan,530,12,nan,nan
71.57,485,nan,88.5,nan
nan,520,0,88.49,nan
71.61,622,0,88.54,640
71.63,630,4.4,88.46,605
71.57,nan,0.1,88.38,565
71.53,572,4.3,88.42,585
71.54,590,0.1,88.48,618
nan,595,0,88.49,624
71.57,603,0,88.43,595
71.55,590,0,88.56,656
71.59,615,0,nan,656
nan,635,0,88.66,705
nan,685,0,nan,725
71.73,nan,nan,88.61,680
71.68,658,0,88.61,680
71.66,645,0,88.62,684
71.7,670,0.4,nan,620
71.63,630,0,nan,594
nan,nan,0,88.46,603
71.63,nan,0,88.5,653
71.63,640,nan,88.51,657
71.65,650,0,88.43,625
71.64,645,nan,88.43,nan
71.68,nan,nan,nan,650
71.66,nan,0,88.46,nan
71.67,660,0,nan,650
71.65,650,0,88.43,nan
nan,655,0,88.44,nan
71.66,655,0,88.46,638
nan,642,0,88.44,nan
71.64,610,0,88.51,658
71.66,nan,nan,88.41,620
71.63,603,nan,88.39,nan
71.62,597,0,88.31,575
71.58,575,0,nan,565
nan,565,0,88.33,555
nan,570,nan,nan,535
71.59,nan,0,88.25,520
71.6,575,0,88.23,nan
71.59,nan,nan,88.19,527
71.54,520,0,88.16,515
71.47,478,0,88.16,515
71.45,465,0.1,nan,485
71.45,490,0,88.09,460
71.44,nan,0,nan,475
71.47,500,0,nan,487
71.5,520,0,nan,523
71.55,550,0,88.21,506
71.54,507,0,88.2,nan
71.5,480,0,88.17,nan
71.49,475,0,88.2,497
71.52,495,0,88.16,485
71.53,nan,nan,nan,485
nan,515,0,88.24,515
71.61,556,nan,88.24,527
nan,nan,0,nan,515
71.51,485,0,88.24,527
71.5,475,nan,88.29,546
71.62,nan,nan,88.32,559
71.67,596,0,88.08,465
71.51,486,0,88.2,500
71.58,535,1.5,88.1,460
71.58,490,3.8,88.12,467
71.55,465,0,88.23,525
71.58,nan,nan,88.26,540
71.62,515,3.9,88.21,515
71.6,505,1,88.14,480
71.53,455,0,nan,nan
71.5,nan,nan,88.06,440
71.48,430,nan,nan,422
71.49,nan,0,88,412
71.42,nan,0,87.94,400
71.39,nan,nan,87.87,383
71.29,310,0,87.88,386
nan,555,0,88.77,800
72.01,840,0,nan,720
71.74,628,0,88.38,710
71.78,665,0,88.38,710
71.78,720,0,nan,nan
71.86,788,0,nan,764
71.82,nan,0,88.53,810
nan,770,0,88.57,nan
71.83,nan,0.1,88.67,920
71.89,815,nan,88.65,905
71.89,815,0,88.64,900
71.86,788,0,88.65,905
nan,765,0,88.67,920
71.9,830,0.1,88.62,880
71.79,735,0.3,88.37,695
71.65,nan,0.1,88.5,785
71.76,710,0,nan,870
71.87,805,0.1,nan,920
71.95,nan,0,88.68,930
71.9,nan,0,88.72,960
71.9,nan,0,88.71,nan
nan,810,0.1,88.79,nan
71.99,925,0.1,88.73,nan
71.95,890,nan,88.7,875
71.96,nan,0,88.7,875
nan,895,0,88.9,1150
72.13,1100,0,nan,1170
72.11,1080,0,nan,1180
72.19,1170,0,88.82,1080
72.13,1100,0,88.9,1150
72.18,1160,0,88.91,1170
72.17,1150,nan,88.86,nan
nan,1180,0,88.85,1180
72.19,1170,0,nan,nan
72.19,1170,nan,88.92,1270
72.16,1140,0,88.81,1170
nan,1170,0,88.91,nan
72.19,nan,0,88.78,1190
72.19,1170,0,nan,1310
72.27,1260,2.4,88.93,nan
nan,1230,2.4,88.88,1280
72.23,1220,0.1,88.83,nan
72.23,1220,0,88.88,1280
nan,1220,nan,88.87,1190
72.19,1170,0,88.88,1200
72.15,1120,1.1,88.94,nan
72.19,nan,0,88.94,nan
72.25,1240,0,88.88,1200
72.19,1170,0.6,88.93,1250
72.24,1230,0,88.97,1240
72.19,1170,nan,88.98,1250
72.18,1160,0,88.99,nan
72.19,1170,nan,nan,1330
72.16,1230,nan,89.02,1310
nan,nan,19.2,88.99,nan
nan,1360,25.4,89.06,1350
72.26,1350,nan,88.97,1250
nan,1270,3.9,89,1340
nan,1290,0.1,nan,1330
72.18,1250,0,nan,1300
72.22,nan,nan,89.02,1360
72.24,nan,0,89.02,1350
nan,nan,0,89,1330
72.22,nan,0,88.95,1200
72.19,1260,0,89.06,1310
72.19,1260,0.1,88.94,1190
72.16,nan,0,89,1250
nan,1210,0,88.93,1180
72.13,1190,0,88.9,1080
72.08,1130,0,nan,1090
72.1,1150,nan,88.91,nan
72.12,1130,6.9,89.03,1270
72.17,1180,13.6,88.99,nan
72.16,1170,nan,88.99,1230
72.12,1130,0,89.03,1200
72.14,1150,0,nan,1210
72.18,1160,0,89.03,1200
72.1,1060,0,89.01,1130
72.1,1060,0,89.03,1150
72.12,nan,0,89.06,nan
nan,1110,0,nan,1120
72.14,nan,0,88.91,1040
72.07,1030,nan,88.95,1080
72.11,1070,nan,nan,1120
72.07,1030,0.2,88.9,1100
nan,1050,38.7,88.8,1060
nan,1020,0,nan,1120
72.04,1000,nan,88.83,1040
71.99,940,0,89.01,1120
72.07,nan,nan,89.14,1200
nan,nan,10.2,89.13,nan
72.14,nan,1.4,89.08,1170
nan,1120,0,nan,1170
72.08,1070,0.1,89.07,1160
nan,1120,5.2,89.11,1180
72.11,1110,0,89.1,1170
72.11,1140,0,89.13,1200
72.14,nan,0,89.15,1210
72.12,nan,0,89.13,1190
72.13,1160,0,nan,nan
72.17,1210,0,89.12,nan
72.15,1190,0,89.15,1220
72.17,1220,0,89.12,1190
72.16,1200,0,nan,1130
72.13,1160,0,89.13,1200
72.17,1220,nan,89.11,1180
72.2,nan,0,89.1,1170
72.17,1220,0,89.1,nan
nan,1210,0,89.11,1140
72.16,1210,0.1,nan,1140
72.19,1170,0,89.09,nan
72.2,1180,nan,89.13,nan
nan,1220,0.1,89.12,1150
72.24,1230,0,89.1,1180
nan,1200,nan,89.19,nan
72.26,1250,0.1,nan,1240
72.3,1300,nan,89.14,1250
nan,nan,0,88.88,1040
72.17,1090,0.1,88.8,nan
72.12,1040,nan,88.93,1020
nan,1060,0,88.8,920
72.11,1020,0,nan,995
72.1,1010,0,88.89,1020
72.08,975,0,88.98,1090
72.1,1000,0,nan,1110
72.05,nan,0,88.88,1080
nan,nan,0,88.88,1080
72.02,910,nan,88.86,1040
72.01,900,nan,nan,1000
72,nan,2.7,nan,1000
72.03,nan,0.1,nan,1010
72.03,nan,0.1,88.87,1010
nan,nan,0,88.86,nan
72.04,935,nan,88.96,1020
nan,nan,nan,nan,1280
72.3,nan,0,nan,1240
nan,nan,0,89.33,1300
72.35,1280,0.3,89.31,nan
nan,1360,48.1,89.42,1390
nan,nan,43.9,89.47,1440
nan,nan,0.9,89.34,1390
72.43,1350,13.8,89.3,1350
72.38,1300,0,89.26,1310
72.37,1290,nan,nan,1420
72.45,1390,0.8,89.63,1700
nan,2070,0,90.09,2170
73.15,2480,0,90.23,2520
73.3,2800,0,90.21,2650
73.23,2680,0,90.14,2420
73.18,2590,0,nan,2970
73.36,2970,0.1,90.4,3520
73.55,3470,0,90.17,3180
73.27,3060,0,90.08,3020
73.08,2720,0,nan,nan
73.05,2630,0.1,90.05,2760
73.06,2650,1.1,90.07,2740
72.85,2320,0,nan,nan
72.56,1950,0,89.33,1420
72.34,1550,2.2,nan,1180
72.25,1280,12,88.94,1070
72.12,1080,1.8,88.68,876
72.02,920,0.5,88.6,nan
72.01,nan,0.1,nan,782
71.98,850,nan,nan,nan
72.02,910,0.1,88.51,840
71.95,790,nan,88.6,868
72.01,885,18.7,88.53,830
71.98,850,0.2,nan,701
71.8,630,3.2,88.25,690
71.77,656,0.7,88.25,690
71.8,680,0,88.3,nan
71.82,696,0,88.3,708
71.84,715,0,nan,705
71.82,nan,0,88.28,nan
71.83,685,0,88.25,705
71.81,nan,0,nan,723
nan,695,0.1,nan,642
71.83,675,0,88.28,675
71.83,675,2.5,88.2,630
71.83,635,14.6,88.21,nan
71.8,610,5.1,88.22,638
71.78,595,0,88.56,840
72.02,845,0,88.51,814
71.99,795,nan,88.2,625
71.75,nan,0,88.24,680
71.75,550,1.3,88.19,nan
71.74,540,0,87.83,510
71.51,400,21.4,88.01,528
nan,425,0,87.88,nan
71.48,420,3.5,87.84,462
71.47,445,0.4,87.75,430
71.39,nan,0,87.71,405
nan,nan,0,87.83,450
71.32,nan,0.1,nan,403
71.33,360,2.3,87.86,460
71.31,nan,0,nan,nan
71.35,370,0,nan,339
71.18,nan,1.5,87.58,338
71.13,275,0.1,87.59,nan
71.1,285,0,nan,321
nan,270,0,87.61,325
71.11,nan,0,87.65,342
71.16,nan,0.1,nan,338
71.2,320,0,87.61,325
nan,285,5.1,87.59,317
nan,282,nan,87.59,317
71.14,292,0.2,87.59,310
71.09,276,0.5,87.59,310
71.16,300,nan,87.62,nan
nan,285,0,87.61,318
71.13,nan,10.6,87.6,313
71.15,296,0.1,87.59,310
71.14,293,10.3,nan,313
nan,290,0,87.6,313
71.13,290,0,nan,nan
nan,282,0,87.66,357
71.15,295,nan,nan,345
71.18,305,5.5,nan,360
71.23,nan,0,87.67,345
71.21,316,0,nan,nan
71.14,292,0,87.57,301
nan,260,0,nan,270
71.02,254,0,87.43,253
70.95,235,0,87.47,286
70.95,255,0,nan,286
70.95,255,0,87.46,282
70.95,255,nan,87.45,279
70.91,248,0,87.42,250
70.91,248,nan,nan,250
70.91,248,0,nan,243
70.89,245,0.1,87.4,243
70.89,245,0,nan,nan
70.89,245,0,87.4,nan
70.89,245,0,87.39,240
70.88,241,0,87.55,293
70.94,252,0.1,nan,342
71.12,292,0,nan,304
71.09,285,nan,87.44,275
71.03,270,0.4,87.42,267
70.97,258,0,87.42,274
70.96,255,nan,87.4,265
70.93,nan,0,87.4,265
70.93,250,3.3,87.41,269
70.93,nan,7.4,87.48,289
70.95,255,nan,87.64,330
